name	Soldier
	bbox	116 187 65 98
	@cmd	spawnGun "flash2" 50 10 -1 1
	frame	data/chars/soldier/d1.gif
	delay	20
	bbox	88 218 99 61
	frame	data/chars/soldier/d2.gif
	bbox	77 258 123 21
	@cmd	killgun 1 0
	frame	data/chars/soldier/d3.gif

anim	idle
	loop	1
	offset	140 280
	bbox	128 189 37 91
	delay	10
	frame	data/chars/soldier/idle00.gif
	frame	data/chars/soldier/idle01.gif
		
anim	spawn
	loop	0
	offset	140 280
	bbox	128 189 37 91
	delay	10
	frame	data/chars/soldier/idle00.gif

anim	jump
	loop	0
	offset	140 280
	bbox	116 184 55 98
	delay	20
	frame	data/chars/soldier/walk04.gif
	bbox	125 186 61 96
	frame	data/chars/soldier/walk05.gif
	frame	data/chars/soldier/walk06.gif
	bbox	116 180 58 108
	frame	data/chars/soldier/walk07.gif
	frame	data/chars/soldier/walk08.gif
		
anim	pain
	loop	0
	offset	140 280
	bbox	119 186 44 94
	delay	12
	frame	data/chars/soldier/hurt00.gif
	frame	data/chars/soldier/hurt01.gif
	frame	data/chars/soldier/hurt02.gif
	frame	data/chars/soldier/hurt01.gif
		
anim	rise
	loop	0
	offset	140 280
	delay	15
	frame	data/chars/soldier/rise00.gif
	frame	data/chars/soldier/rise01.gif
		
anim	rise4
	loop	0
	offset	140 280
	delay	15
	frame	data/chars/soldier/r1.gif
	frame	data/chars/soldier/r2.gif
	frame	data/chars/soldier/r3.gif
	frame	data/chars/soldier/spawn3.gif

anim	walk
	loop	1
	offset	150 280
	bbox	117 183 61 98
	delay	10
	frame	data/chars/soldier/walk00.gif
	frame	data/chars/soldier/walk01.gif
	frame	data/chars/soldier/walk02.gif
	frame	data/chars/soldier/walk03.gif
	frame	data/chars/soldier/walk04.gif
	frame	data/chars/soldier/walk05.gif
	frame	data/chars/soldier/walk06.gif
	frame	data/chars/soldier/walk07.gif
	frame	data/chars/soldier/walk08.gif
		
anim	follow1
	loop	1
	delay	7
	offset	140 280
	bbox	126 194 42 87
	@cmd	attack1 -120 120 90 "ANI_FOLLOW2"
	frame	data/chars/soldier/spawn1.gif

anim	follow2
	loop	0
	delay	7
	offset	140 280
	bbox	126 194 42 87
	frame	data/chars/soldier/spawn1.gif
	frame	data/chars/soldier/spawn3.gif

anim	follow3
	loop	1
	delay	7
	offset	140 280
	bbox	126 194 42 87
	@cmd	attack1 -120 120 90 "ANI_FOLLOW4"
	frame	data/chars/soldier/spawn2.gif

anim	follow4
	loop	0
	delay	7
	offset	140 280
	bbox	126 194 42 87
	frame	data/chars/soldier/spawn1.gif
	frame	data/chars/soldier/spawn3.gif

#|edited by openBor Stats v 0.67
		
