name Parasite
health	500
speed 9
type	enemy
gfxshadow 1 3
jumpheight 3
hostile player npc
candamage player npc
antigrab  6
aggression 999
blockodds 1
diesound	data/chars/zmetro/gmorte.wav
throw 3 2
knockdowncount 6
subject_to_screen 1
jugglepoints 4
falldie 2
icon	data/chars/misc/00boss.gif 0
iconposition 82 -15
lifebarstatus 300 8 0 1 0 0 0 0 0
lifeposition 90 5
nameposition 93 6
nolife 1

load parasiteraio
knife parasiteraio

throw 3 3

defense normal17 4 0 5


animationscript data/scripts/grabscript.c

fmap 2
palette     data/chars/zgoat/pp01.gif
alternatepal  data/chars/zgoat/pp01kri.gif
alternatepal  data/chars/zgoat/pp01gelo.gif















































































anim	attack1
	followanim	1
	followcond	1
	delay	6
	offset	58 80
	frame	data/chars/zgoat/pp24.gif
	offset	59 81
	frame	data/chars/zgoat/pp25.gif
	offset	50 94
	frame	data/chars/zgoat/pp26.gif
	offset	68 121
	frame	data/chars/zgoat/pp01.gif
	offset	65 127
	bbox	51 41 50 87
	steal	65 34 72 66 30 9 0 0 0 0
	delay	9
	sound	data/sounds/punch.wav
	frame	data/chars/zgoat/pp10.gif
	attack	0 0 0 0 0 0 0 0 0 0
	delay	15
	frame	data/chars/zgoat/pp11.gif
	offset	68 121
	bbox	45 25 41 97
	frame	data/chars/zgoat/pp01.gif
		
anim	spawn
	loop	0
	offset	68 121
	bbox	45 25 41 97
	delay	30
	frame	data/chars/zgoat/pp01.gif
		
anim	walk
	loop	1
	delay	15
	offset	71 126
	bbox	47 29 40 98
	frame	data/chars/zgoat/pp02.gif
	frame	data/chars/zgoat/pp03.gif
	frame	data/chars/zgoat/pp04.gif
	frame	data/chars/zgoat/pp05.gif
	frame	data/chars/zgoat/pp06.gif
	frame	data/chars/zgoat/pp07.gif
	frame	data/chars/zgoat/pp08.gif
		
#|edited by openBor Stats v 0.51
		
