name Rollx2
health	30
speed 14
type	enemy
gfxshadow 1 3
jumpheight 3
hostile player npc
candamage player npc obstacle
antigrab  3
diesound data/sounds/die3.wav
throw 3 2
knockdowncount 6
jugglepoints 4
falldie 2

animationscript data/scripts/grabscript.c

throw 4 3


fmap 2
palette       data/chars/zgoat/q1.gif
alternatepal  data/chars/zgoat/q1pal.gif
alternatepal  data/chars/zgoat/q1gelo.gif




































































anim	attack1
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	velo001	0 0 0
	bbox	22 18 39 54
	delay	8
	offset	42 74
	frame	data/chars/zgoat/q4.gif
	offset	42 66
	frame	data/chars/zgoat/q5.gif
		
anim	burn
	loop	0
	delay	5
	landframe	22
	offset	53 113
	bbox	26 45 55 48
	drawmethod	256 256 0 0 0 0 0 0 0 0
	frame	data/chars/zgoat/q17.gif
	frame	data/chars/zgoat/q18.gif
	frame	data/chars/zgoat/q19.gif
	frame	data/chars/zgoat/q20.gif
	frame	data/chars/zgoat/q17.gif
	frame	data/chars/zgoat/q18.gif
	frame	data/chars/zgoat/q19.gif
	frame	data/chars/zgoat/q20.gif
	frame	data/chars/zgoat/q17.gif
	frame	data/chars/zgoat/q18.gif
	frame	data/chars/zgoat/q19.gif
	frame	data/chars/zgoat/q20.gif
	frame	data/chars/zgoat/q17.gif
	frame	data/chars/zgoat/q18.gif
	frame	data/chars/zgoat/q19.gif
	frame	data/chars/zgoat/q20.gif
	frame	data/chars/zgoat/q17.gif
	frame	data/chars/zgoat/q18.gif
	frame	data/chars/zgoat/q19.gif
	frame	data/chars/zgoat/q20.gif
	frame	data/chars/zgoat/q17.gif
	frame	data/chars/zgoat/q18.gif
	drawmethod	256 256 0 0 0 0 -1 0 0 0
	offset	46 46
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	bbox	50 37 0 0
	frame	data/chars/zgoat/q9.gif
		
anim	fall
	loop	0
	delay	14
	landframe	3
	attack	27 15 5 51 8 9 0 0 0 0
	bbox	25 14 37 57
	offset	43 72
	frame	data/chars/zgoat/q6.gif
	bbox	14 19 55 45
	attack	15 21 5 41 8 9 0 0 0 0
	offset	40 82
	frame	data/chars/zgoat/q7.gif
	attack	16 13 5 46 8 9 0 0 0 0
	offset	38 68
	delay	500
	bbox	16 11 51 51
	frame	data/chars/zgoat/q8.gif
	offset	46 46
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	bbox	50 37 0 0
	frame	data/chars/zgoat/q9.gif
		
anim	fall9
	loop	0
	delay	14
	offset	36 48
	frame	data/chars/zgoat/q7.gif
		
anim	grabbed
	loop	0
	loop	0
	bbox	24 16 40 55
	delay	30
	offset	43 105
	frame	data/chars/zgoat/q6.gif
		
anim	idle
	loop	1
	offset	35 70
	bbox	16 18 39 54
	delay	30
	frame	data/chars/zgoat/q1.gif
		
anim	jump
	loop	0
	delay	3
	offset	42 73
	bbox	22 18 39 54
	frame	data/chars/zgoat/q2.gif
		
anim	pain
	loop	0
	delay	30
	bbox	26 13 37 57
	offset	47 72
	frame	data/chars/zgoat/q6.gif
		
anim	pain9
	loop	0
	delay	14
	offset	36 48
	frame	data/chars/zgoat/q7.gif
		
anim	rise
	loop	0
	offset	34 51
	delay	8
	frame	data/chars/zgoat/q10.gif
	frame	data/chars/zgoat/q11.gif
	frame	data/chars/zgoat/q10.gif
	frame	data/chars/zgoat/q11.gif
		
anim	shock
	loop	0
	delay	5
	offset	50 95
	landframe	22
	bbox	29 32 47 48
	drawmethod	206 206 0 0 0 0 0 0 0 0
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	frame	data/chars/zgoat/q21.gif
	frame	data/chars/zgoat/q22.gif
	drawmethod	256 256 0 0 0 0 -1 0 0 0
	offset	46 46
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	bbox	50 37 0 0
	frame	data/chars/zgoat/q9.gif
		
anim	walk
	loop	1
	delay	8
	offset	42 73
	bbox	22 18 39 54
	frame	data/chars/zgoat/q2.gif
	delay	3
	offset	42 80
	frame	data/chars/zgoat/q3.gif
	offset	42 82
	frame	data/chars/zgoat/q3.gif
	offset	42 80
	frame	data/chars/zgoat/q3.gif
	delay	8
	offset	42 74
	frame	data/chars/zgoat/q4.gif
	offset	42 66
	frame	data/chars/zgoat/q5.gif
		
#|edited by openBor Stats v 0.51
		
