name	MakiE
offset	37 68
        frame	data/chars/maki/get2.gif
offset	40 65
        frame	data/chars/maki/get3.gif
offset	4 95
        attack  6 10 38 83 7
	frame	data/chars/maki/free16.gif
offset	21 132
        attack  0 0 0 0 0
	frame	data/chars/maki/free17.gif
offset	21 129
        attack  11 4 52 121 10 1
	frame	data/chars/maki/free18.gif
offset	14 116
	frame	data/chars/maki/free19.gif
offset	14 106
        attack  0 0 0 0 0 0
	frame	data/chars/maki/free20.gif









anim freespecial3
	loop	0
	delay	5
	followanim 2
	followcond 1
	fastattack 1
        sound   data/sounds/.wav
offset	27 112
        move    10
        bbox    10 16 26 71
	frame	data/chars/maki/jump1.gif
offset	30 127
        bbox    14 24 20 82
        frame	data/chars/maki/jump2.gif
offset	33 126
        bbox    16 24 24 70
        frame	data/chars/maki/jump3.gif
        bbox    0 0 0 0
offset	37 130
	frame	data/chars/maki/free21.gif
offset	38 142
        frame	data/chars/maki/free22.gif
offset	40 142
        frame	data/chars/maki/free23.gif
offset	51 151
        move    0
        attack  30 49 95 21 8
        frame	data/chars/maki/free24.gif
offset	56 139
        frame	data/chars/maki/free25.gif
offset	51 129
        frame	data/chars/maki/free26.gif
offset	49 132
        attack  0 0 0 0 0
        frame	data/chars/maki/free27.gif






anim follow2
	loop	0
	delay	5
        bbox    0 0 0 0 
	fastattack 1
	sound   data/sounds/makiratk.wav
offset	41 138
        frame	data/chars/maki/free28.gif
offset	34 134
        attack  17 27 61 67 5
        frame	data/chars/maki/free29.gif
offset	29 146
        frame	data/chars/maki/free30.gif
offset	29 147
        attack  0 0 0 0 0
        frame	data/chars/maki/free31.gif
offset	35 139
        frame	data/chars/maki/free32.gif
offset	35 135
	frame	data/chars/maki/ver1.gif
offset	35 142
	attack  21 6 52 102 5 
	frame	data/chars/maki/ver2.gif
offset	33 146
	frame	data/chars/maki/ver3.gif
offset	33 148
	attack  0 0 0 0 0 
        frame	data/chars/maki/ver4.gif
offset	33 146
	frame	data/chars/maki/ver5.gif
offset	34 151
	frame	data/chars/maki/ver6.gif
offset	43 152
        frame	data/chars/maki/free33.gif
offset	42 155
        frame	data/chars/maki/free34.gif
offset	33 160
        frame	data/chars/maki/free35.gif
offset	28 141
        attack  8 38 85 63 10 1
        frame	data/chars/maki/free36.gif
offset	24 144
        attack  0 0 0 0 0 0
        frame	data/chars/maki/free37.gif




anim freespecial4
	loop	0
	delay	5
	offset	39 62
	followanim 3
	followcond 1
        bbox    0 0 0 0 
	fastattack 1
        move    10
	sound   data/sounds/.wav
	frame	data/chars/maki/free66.gif
offset	40 58
        frame	data/chars/maki/free67.gif
offset	46 51
        frame	data/chars/maki/free68.gif
offset	45 50
        attack  43 15 91 36 7
        frame	data/chars/maki/free69.gif
offset	45 52
        move    0
        frame	data/chars/maki/free70.gif
offset	36 60
        frame	data/chars/maki/free71.gif
offset	28 63
        attack  0 0 0 0 0
        frame	data/chars/maki/free72.gif
offset	31 66
        frame	data/chars/maki/free73.gif
offset	32 62
        frame	data/chars/maki/free74.gif


anim follow3
jumpframe 1 2 
	loop	0
	delay	5
	offset	40 114
	followanim 3
	followcond 1
        bbox    0 0 0 0 
	fastattack 1
	sound   data/sounds/.wav
	frame	data/chars/maki/free76.gif
offset	35 114
        frame	data/chars/maki/free77.gif
offset	49 86
        attack  44 1 65 68 10 1
        frame	data/chars/maki/free78.gif
offset	39 125
        attack  0 0 0 0 0 0
        frame	data/chars/maki/free79.gif
offset	29 124
        frame	data/chars/maki/free80.gif
offset	40 120
        frame	data/chars/maki/free81.gif
offset	62 113
        attack  1 0 63 82 10 1
        frame	data/chars/maki/free82.gif
offset	22 77
        attack  0 0 0 0 0 0
        frame	data/chars/maki/free83.gif
offset	34 53
        frame	data/chars/maki/free84.gif
offset	33 65
        frame	data/chars/maki/free85.gif
offset	32 77
        frame	data/chars/maki/free86.gif
offset	33 65
        frame	data/chars/maki/free85.gif
offset	34 53
        frame	data/chars/maki/free84.gif
offset	22 77
        frame	data/chars/maki/free83.gif


anim jump
	loop 	0
	delay   10
	offset	27 112
        bbox    10 16 26 71
	frame	data/chars/maki/jump1.gif
offset	30 122
        bbox    14 24 20 82
        frame	data/chars/maki/jump2.gif
offset	33 111
        bbox    16 24 24 70
        frame	data/chars/maki/jump3.gif
offset	32 106
        bbox    17 19 28 63
        frame	data/chars/maki/jump4.gif
offset	33 115
        bbox    20 29 26 60
	frame	data/chars/maki/jump5.gif





anim jumpforward
	loop	0
	offset	30 104
	delay   5
        bbox    15 20 26 48
	sound   data/sounds/makiairk.wav
	hitfx   data/sounds/hk.wav
	frame	data/chars/maki/airk1.gif
offset	31 114
	frame	data/chars/maki/airk2.gif
offset	36 120
        bbox    0 0 0 0
	frame	data/chars/maki/airk3.gif
offset	36 122
	frame	data/chars/maki/airk4.gif
offset	37 120
        delay   25
        attack  7 45 101 31 10 1
	frame	data/chars/maki/airk5.gif
offset	35 125
        delay   5 
        bbox    17 34 31 50
	frame	data/chars/maki/airk6.gif
offset	37 131
        attack  0 0 0 0 0 0
        bbox    20 38 31 68
	frame	data/chars/maki/airk7.gif
offset	37 137
        bbox    21 48 33 57
	frame	data/chars/maki/airk8.gif













anim jumpattack
	loop	0
	offset	35 105
	delay   4
        bbox    18 15 34 73
	sound   data/sounds/makiairk.wav
	hitfx   data/sounds/hk.wav
	frame	data/chars/maki/ver1.gif
offset	35 112
        bbox    0 0 0 0 
	delay   20
	attack  21 6 52 102 7 1
	frame	data/chars/maki/ver2.gif
offset	33 116
	delay   3
	frame	data/chars/maki/ver3.gif
offset	33 118
	attack  0 0 0 0 0 0
        frame	data/chars/maki/ver4.gif
offset	33 116
	frame	data/chars/maki/ver5.gif
offset	34 121
        bbox    18 33 35 63
	frame	data/chars/maki/ver6.gif







anim jumpattack2
dive 3 3
	loop	0
	bbox	0 0 0 0
        DELAY   5
	sound   data/sounds/makiairk.wav
offset	39 103
	frame	data/chars/maki/dive1.gif
offset	33 116
	frame	data/chars/maki/dive2.gif
offset	28 120
        delay   25
        attack  17 32 56 85 15 1
	frame	data/chars/maki/dive3.gif
        attack  0 0 0 0 0 0





anim grab
	loop	 0
        delay    3000				
	offset	 37 94
	bbox	 32 7 36 79
        frame	 data/chars/maki/grab.gif





anim grabattack
	loop	0
	offset	36 94
	bbox	32 11 20 72
	delay	5
        hitfx   data/sounds/GRABATCK.wav
        frame	data/chars/maki/gatk1.gif
offset	36 98
        frame	data/chars/maki/gatk2.gif
offset	7 103
        bbox    0 0 0 0
        attack  28 26 33 72 5
        frame	data/chars/maki/gatk3.gif
offset	3 105
        frame	data/chars/maki/gatk4.gif   
offset	9 100
        attack  0 0 0 0 0
        frame	data/chars/maki/gatk5.gif






anim grabattack2
	loop	0
	offset	23 100
	bbox	0 0 0 0 
	delay	5
        hitfx   data/sounds/GRABATCK.wav
        frame	data/chars/maki/gatk21.gif
offset	26 125
        attack  34 2 33 126 10 1
        frame	data/chars/maki/gatk22.gif
offset	22 127
        frame	data/chars/maki/gatk23.gif
offset	16 120
        frame	data/chars/maki/gatk24.gif
offset	14 100
        attack  0 0 0 0 0 0
        frame	data/chars/maki/gatk25.gif





          
anim throw
	loop	0
	offset	44 93
	delay	9
        bbox    0 0 0 0
	sound   data/sounds/makithw.wav
	frame	data/chars/maki/trow1.gif
offset	35 91
	frame	data/chars/maki/trow2.gif
offset	28 106
	frame	data/chars/maki/trow3.gif
offset	4 96
	frame	data/chars/maki/trow4.gif
offset	-12 83
        delay   23
	frame	data/chars/maki/trow5.gif
offset	-6 86
        delay   7
	frame	data/chars/maki/trow6.gif
offset	-3 93
        frame	data/chars/maki/trow7.gif
offset	1 99
	frame	data/chars/maki/trow8.gif
offset	25 98
	frame	data/chars/maki/trow9.gif




anim pain
	loop	0
	delay	10
	offset	32 99
	bbox	7 5 36 98
	sound   data/sounds/makipain.wav
	frame	data/chars/maki/pain1.gif
offset	41 98
        bbox    9 8 52 88
        delay   18
	frame	data/chars/maki/pain2.gif
	delay	10
        bbox    6 5 62 86
offset	50 92
	frame	data/chars/maki/pain3.gif






anim fall
	loop	0
	delay   5
        offset	41 87
	frame	data/chars/maki/fall1.gif
offset	46 76
        delay   65
        ATTACK  3 12 42 33 10 1
        frame	data/chars/maki/fall2.gif
offset	37 99
        delay   15
        frame	data/chars/maki/fall3.gif
offset  50 48
        attack  0 0 0 0 0 0
        delay   5
        frame	data/chars/maki/fall4.gif
offset	63 18
        delay   35
        frame	data/chars/maki/fall5.gif



anim rise
	loop	0
	offset	40 65
	delay   7
        bbox    0 0 0 0
	frame	data/chars/maki/rise1.gif
offset	58 74
	frame	data/chars/maki/rise2.gif
offset	72 66
	frame	data/chars/maki/rise3.gif
offset	61 80
	frame	data/chars/maki/rise4.gif






