#Hunter by Kingherb, fixed by vicviper

name	Hunter
	frame	data/chars/Hunter/a2-03.gif
                attack  108 85 60 35 8
	frame	data/chars/Hunter/a2-04.gif
	frame	data/chars/Hunter/a2-05.gif
	frame	data/chars/Hunter/a2-06.gif
	frame	data/chars/Hunter/a2-07.gif
	attack  93 39 45 115 20 1
	attack  0 0 0 0 0
	
anim attack3
        loop	0
 	delay	4
        move    4
 	offset	99 183
 	bbox	81 108 39 69
	frame	data/chars/Hunter/a3-01.gif
	frame	data/chars/Hunter/a3-02.gif
	bbox    32 117                
        attack  121 95 108 87 10 0
	frame	data/chars/Hunter/a3-03.gif
	frame	data/chars/Hunter/a3-04.gif
	attack  0 0 0 0 0
	frame	data/chars/Hunter/a3-05.gif
	frame	data/chars/Hunter/a3-06.gif
	frame	data/chars/Hunter/a3-07.gif
	attack  121 95 108 87 10 1
	frame	data/chars/Hunter/a3-08.gif
	frame	data/chars/Hunter/a3-09.gif
	attack  0 0 0 0 0
	frame	data/chars/Hunter/a3-02.gif
	bbox    32 117                
        attack  121 95 108 87 10 0
	frame	data/chars/Hunter/a3-03.gif
	frame	data/chars/Hunter/a3-04.gif
	attack  0 0 0 0 0
	frame	data/chars/Hunter/a3-05.gif
	frame	data/chars/Hunter/a3-06.gif
	frame	data/chars/Hunter/a3-07.gif
	attack  121 95 108 87 10 1
	frame	data/chars/Hunter/a3-08.gif
	attack  0 0 0 0 0
        delay   15
	frame	data/chars/Hunter/a3-09.gif
       
anim grab
	loop	0
	delay	100
	offset	98 173
	bbox	93 90 32 78
	frame	data/chars/Hunter/grab.gif


anim throw
loop	0
	offset	99 183
	delay	5
	sound	data/chars/Hunter/final.wav
	frame	data/chars/Hunter/throw1.gif
	move	-11
	offset	75 125
	blast	-30 -30 200 200 100 1
	frame	data/chars/Hunter/throw2.gif
	move	-11
	offset	75 140
	frame	data/chars/Hunter/throw2.gif
	move	-11
	offset	75 155
	frame	data/chars/Hunter/throw2.gif
	move	-11
	offset	75 170
	frame	data/chars/Hunter/throw2.gif
	move	-11
	offset	75 185
	frame	data/chars/Hunter/throw3.gif
	move	-11
	offset	75 200
	frame	data/chars/Hunter/throw3.gif
	move	-11
	offset	75 185
	frame	data/chars/Hunter/throw3.gif
	move	-11
	offset	75 170
	frame	data/chars/Hunter/throw3.gif
	move	-11
	offset	75 155
	frame	data/chars/Hunter/throw4.gif
	move	-11
	offset	75 140
	frame	data/chars/Hunter/throw4.gif
	move	-11
	offset	75 125
	frame	data/chars/Hunter/throw4.gif
	move	-11
	offset	75 105
	frame	data/chars/Hunter/throw4.gif
	move	-11
	offset	75 90
	frame	data/chars/Hunter/throw5.gif
	move	-11
	offset	75 80
	frame	data/chars/Hunter/throw5.gif
	DELAY	40
	frame	data/chars/Hunter/throw5.gif
	blast	0 0 0 0 0



anim pain
	loop	0
	offset	99 183
	bbox	72 90 43 83
	delay	15
	frame	data/chars/Hunter/pain1.gif
	frame	data/chars/Hunter/pain2.gif
	frame	data/chars/Hunter/pain1.gif



anim fall
	loop	0
	offset	90 170 
	delay	20
	attack	70 87 56 61 17 1
	frame	data/chars/Hunter/fall1.gif
        offset  88 134
	frame	data/chars/Hunter/fall2.gif
	frame	data/chars/Hunter/fall3.gif
        offset  93 124
	frame	data/chars/Hunter/fall4.gif
	frame	data/chars/Hunter/fall5.gif


anim rise
	loop	0
	offset  	93 124
	delay	9
	frame	data/chars/Hunter/rise1.gif
   	frame	data/chars/Hunter/rise2.gif
	frame	data/chars/Hunter/rise3.gif
	
anim special
	loop	0
	delay	7
	offset	99 183
        sound           data/chars/Hunter/sounds/special.wav
	frame	data/chars/Hunter/ta01.gif
        delay   4
	frame	data/chars/Hunter/ta02.gif
	frame	data/chars/Hunter/ta03.gif
        BLAST   49 52 105 105 25 1
	frame	data/chars/Hunter/ta04.gif
        	frame	data/chars/Hunter/ta05.gif
	frame	data/chars/Hunter/ta06.gif
	frame	data/chars/Hunter/ta07.gif
	frame	data/chars/Hunter/ta08.gif
	frame	data/chars/Hunter/ta09.gif
	frame	data/chars/Hunter/ta10.gif
	frame	data/chars/Hunter/ta11.gif
	frame	data/chars/Hunter/ta12.gif
        BLAST   0 0 0 0 0 0 
	frame	data/chars/Hunter/ta13.gif
	frame	data/chars/Hunter/ta14.gif
	frame	data/chars/Hunter/ta15.gif

anim freespecial
	loop	0
	delay	4
	offset	99 183
	bbox	22 102 50 92
        sound   data/chars/Hunter/sounds/shot.wav
	frame	data/chars/Hunter/free1.gif
	attack  110 88 36 84 20 1
	bbox	25 114 66 78
	delay	2
	frame	data/chars/Hunter/free2.gif
	attack  163 126 33 16 8 1
	frame	data/chars/Hunter/free3.gif
	attack  175 125 36 19 8 1
	frame	data/chars/Hunter/free4.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free5.gif
	attack	199 122 30 17 8 1
	frame	data/chars/Hunter/free6.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free7.gif
	attack	223 125 32 19 8 1
	frame	data/chars/Hunter/free8.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free9.gif
	attack  243 129 32 16 8 1
	frame	data/chars/Hunter/free10.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free11.gif
	attack  257 130 34 19 8 1
	frame	data/chars/Hunter/free12.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free13.gif
	attack  270 129 30 18 8 1
	frame	data/chars/Hunter/free14.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free15.gif
	attack  276 128 33 20 8 1
	frame	data/chars/Hunter/free16.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free15.gif
	attack  270 129 30 18 8 1
	frame	data/chars/Hunter/free14.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free13.gif
	attack  257 130 34 19 8 1
	frame	data/chars/Hunter/free12.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free11.gif
	attack  243 129 32 16 8 1
	frame	data/chars/Hunter/free10.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free9.gif
	attack	223 125 32 19 8 1
	frame	data/chars/Hunter/free8.gif
	attack  0
	frame	data/chars/Hunter/free7.gif
	attack	199 122 30 17 8 1
	frame	data/chars/Hunter/free6.gif
	attack  211 95 106 50 8 1
	frame	data/chars/Hunter/free5.gif
	attack  0 0 0 0 0 0
	frame	data/chars/Hunter/free4.gif
	frame	data/chars/Hunter/free3.gif
	frame	data/chars/Hunter/free2.gif
	frame	data/chars/Hunter/free1.gif
	
   
anim grabattack
	loop	0
	offset	98 173
	bbox	79 95 41 82
	delay	7
	frame	data/chars/Hunter/a5-01.gif
	frame	data/chars/Hunter/a5-01.gif
        attack  104 87 36 46 10 
	frame	data/chars/Hunter/a5-02.gif
        attack  0 0 0 0 0 
	frame	data/chars/Hunter/a5-01.gif



anim grabattack2
        loop	0
        delay  8
        offset  95 212
	move 7
        frame   data/chars/Hunter/sh01.gif
        attack  109 92 41 43 10 0
        frame   data/chars/Hunter/sh02.gif
        frame   data/chars/Hunter/sh03.gif
        delay  4	
        attack  109 92 41 43 10 1
        offset  105 212
        frame   data/chars/Hunter/sh04.gif
        offset  110 212
        attack  0 0 0 0 0 0
	frame   data/chars/Hunter/sh05.gif
        offset  115 212
	frame   data/chars/Hunter/sh06.gif
        offset  120 212
        attack  109 92 41 43 10 1
        frame   data/chars/Hunter/sh07.gif
        offset  125 212
        frame   data/chars/Hunter/sh08.gif
        attack  0 0 0 0 0 0
        offset  130 212
        frame   data/chars/Hunter/sh09.gif
        offset  135 212
        attack  109 92 41 43 10 0
        frame   data/chars/Hunter/sh10.gif
        offset  140 212
	move 0
        frame   data/chars/Hunter/sh11.gif
        frame   data/chars/Hunter/sh12.gif
        attack  0
        frame   data/chars/Hunter/sh13.gif
        frame   data/chars/Hunter/sh14.gif
        offset  145 183
        frame   data/chars/Hunter/sh15.gif
        frame   data/chars/Hunter/sh16.gif
        frame   data/chars/Hunter/sh17.gif
        frame   data/chars/Hunter/sh17.gif
        frame   data/chars/Hunter/sh18.gif
	frame   data/chars/Hunter/sh19.gif
	frame   data/chars/Hunter/sh20.gif




anim land
	loop	0
	delay	10
	offset	99 183
	frame   data/chars/Hunter/get1.gif
